C:\Users\nick_>tracert www.mopify.com

Tracing route to www.mopify.com [23.239.8.7]
over a maximum of 30 hops:

  1    <1 ms    <1 ms    <1 ms  10.88.111.254
  2     1 ms     1 ms     1 ms  64-137-144-1.beanfield.net [64.137.144.1]
  3     1 ms     1 ms     1 ms  be202.ppe01.18WynfordDr01.YYZ.beanfield.com [72.15.51.77]
  4     *        *        *     Request timed out.
  5     8 ms     6 ms     1 ms  et0-0-0.bdr01.18WynfordDr01.YYZ.beanfield.com [72.15.49.67]
  6     *        *        *     Request timed out.
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9    11 ms    15 ms    14 ms  et0-0-1.bdr01.60HudsonSt01.JFK.beanfield.com [72.15.49.51]
 10    11 ms    11 ms    11 ms  nyiix-hudson.beanfield.net [198.32.160.190]
 11    12 ms    12 ms    12 ms  linode.com [198.32.160.169]
 12    12 ms    12 ms    12 ms  173.255.239.19
 13    12 ms    12 ms    12 ms  mopify.com [23.239.8.7]

Trace complete.
